const float BFA_P= .95             :: (bfa.p)
const float BFA_S=.3               :: (bfa.s)
const float BFA_T=.95              :: (bfa.t)
const float DHMP_FP = .98          :: (dhmP$F.p)
const float DHMP_FD = 1-DHMP_FP    :: (dhmP$F.d)
const float DHMP_BP = .98          :: (dhmP$B.p)
const float DHMP_BD = 1-DHMP_BP    :: (dhmP$B.d)
const float DHMP_RP = .98          :: (dhmP$R.p)
const float DHMP_RD = 1-DHMP_RP    :: (dhmP$R.d)
const float DHMP_LP = .98          :: (dhmP$L.p)
const float DHMP_LD = 1-DHMP_LP    :: (dhmP$L.d)
const float DHMP_OP = .98          :: (dhmP$O.p)
const float DHMP_OD = 1-DHMP_OP    :: (dhmP$O.d)
const float DHMP_MP = .98          :: (dhmP$M.p)
const float DHMP_MD = 1-DHMP_MP    :: (dhmP$M.d)
const float DHMP_SP = .98          :: (dhmP$S.p)
const float DHMP_SD = 1-DHMP_SP    :: (dhmP$S.d)
const float DHMP_EP = 1            :: (NA)
const float DHMP_ED = 1-DHMP_EP    :: (NA)
const float DHMP_SNSA = .01        :: (dhmP$sns.a)
const float DHMP_SNSB = 100        :: (dhmP$sns.b)
const float DHMP_TTSZA = 5         :: (dhmP$ttsz.a)
const float DHMP_TTSZB = 95        :: (dhmP$ttsz.b)
const float DHMP_TTSZP = .5        :: (dhmP$ttsz.p)
const float DHMP_TTRA = 10         :: (dhmP$ttr.a)
const float DHMP_TTRB = 500        :: (dhmP$ttr.b)
const float DHMP_MALE_MS = .99     :: (dhmP$maleM.s)
const float DHMP_MALE_MP = .95     :: (dhmP$maleM.p)
